reg,age_desc,x_gender_desc,all,all_risk_1,all_risk_2,all_risk_3,all_risk_4,all_risk_5,all_risk_6,Maori_risk_1,Maori_risk_2,Maori_risk_3,Maori_risk_4,Maori_risk_5,Maori_risk_6,European_risk_1,European_risk_2,European_risk_3,European_risk_4,European_risk_5,European_risk_6,Asian_risk_1,Asian_risk_2,Asian_risk_3,Asian_risk_4,Asian_risk_5,Asian_risk_6,Pacific_risk_1,Pacific_risk_2,Pacific_risk_3,Pacific_risk_4,Pacific_risk_5,Pacific_risk_6,Other_risk_1,Other_risk_2,Other_risk_3,Other_risk_4,Other_risk_5,Other_risk_6
Bay of Plenty Region,00-05,Female,11040,8646,2391,936,165,0,0,2733,1746,720,135,0,0,5736,801,291,54,0,0,555,18,0,0,0,0,357,147,60,9,0,0,66,0,0,0,0,0
Bay of Plenty Region,00-05,Male,11700,9189,2511,924,144,0,0,2913,1905,735,117,0,0,6033,789,261,33,0,0,678,33,0,0,0,0,330,99,36,0,0,0,72,0,0,0,0,0
Bay of Plenty Region,06-14,All,34467,28227,6240,2190,321,0,0,8685,4692,1755,258,0,0,19305,1980,591,87,0,0,1380,69,21,0,0,0,873,318,111,18,0,0,126,6,0,0,0,0
Bay of Plenty Region,06-14,Female,16608,13599,3006,1038,165,0,0,4143,2256,837,132,0,0,9231,957,276,42,0,0,663,30,9,0,0,0,420,144,54,12,0,0,66,0,0,0,0,0
Bay of Plenty Region,06-14,Male,17859,14628,3234,1146,156,0,0,4542,2436,918,126,0,0,10074,1023,315,45,0,0,717,36,9,0,0,0,450,174,60,6,0,0,60,0,0,0,0,0
Bay of Plenty Region,15-19,All,19713,402,993,336,1356,1461,3243,207,612,258,957,1068,2115,204,483,102,435,444,1266,6,6,0,9,6,24,15,21,9,48,60,108,0,0,0,0,0,0
Bay of Plenty Region,15-19,Female,9567,126,465,336,0,711,1251,69,282,258,0,528,840,66,240,102,0,207,486,0,0,0,0,0,12,0,12,9,0,30,39,0,0,0,0,0,0
Bay of Plenty Region,15-19,Male,10149,276,528,0,1356,750,1992,141,327,0,957,540,1272,138,240,0,435,240,780,0,0,0,9,0,12,9,12,0,48,30,66,0,0,0,0,0,0
Bay of Plenty Region,20-24,All,16479,822,837,171,531,288,2400,582,552,75,396,105,1542,276,339,114,189,183,1002,0,6,0,0,0,15,30,27,0,18,6,75,0,0,0,0,0,0
Bay of Plenty Region,20-24,Female,7929,105,273,87,507,129,939,78,195,39,378,48,612,39,102,60,180,87,411,0,0,0,0,0,6,0,0,0,18,0,24,0,0,0,0,0,0
Bay of Plenty Region,20-24,Male,8550,717,564,87,24,159,1464,507,357,39,21,57,930,240,234,57,6,99,591,0,0,0,0,0,12,30,21,0,0,0,51,0,0,0,0,0,0
Canterbury Region,00-05,All,39132,34767,4365,1686,360,0,0,2964,1425,600,123,0,0,28728,3243,1242,279,0,0,3231,60,12,0,0,0,1530,285,99,15,0,0,609,33,6,0,0,0
Canterbury Region,00-05,Female,19023,16914,2106,804,177,0,0,1428,693,273,66,0,0,13920,1569,597,138,0,0,1644,21,0,0,0,0,738,141,48,0,0,0,261,15,0,0,0,0
Canterbury Region,00-05,Male,20112,17853,2259,885,183,0,0,1536,735,324,57,0,0,14808,1677,645,141,0,0,1590,39,9,0,0,0,792,144,54,9,0,0,348,18,0,0,0,0
Canterbury Region,06-14,All,57648,51963,5682,2079,402,0,0,3582,1677,672,123,0,0,44469,4158,1527,300,0,0,3090,48,6,0,0,0,1671,369,114,18,0,0,546,24,9,0,0,0
Canterbury Region,06-14,Female,28182,25389,2793,1038,207,0,0,1707,807,321,57,0,0,21744,2037,771,159,0,0,1503,24,0,0,0,0,795,180,63,9,0,0,276,9,0,0,0,0
Canterbury Region,06-14,Male,29463,26574,2889,1038,195,0,0,1875,864,351,66,0,0,22722,2121,759,141,0,0,1587,24,0,0,0,0,876,195,48,9,0,0,267,12,0,0,0,0
Canterbury Region,15-19,All,34434,594,1245,396,1314,1524,3711,108,267,108,387,447,885,477,1005,288,912,1107,2805,21,18,6,18,12,63,21,27,15,57,54,138,6,6,0,6,9,27
Canterbury Region,15-19,Female,16659,219,606,396,0,741,1503,36,141,108,0,210,363,177,477,291,0,537,1146,9,9,6,0,9,24,9,12,15,0,27,54,0,0,0,0,0,15
Canterbury Region,15-19,Male,17775,375,636,0,1311,780,2205,72,126,0,384,237,525,300,525,0,909,567,1659,15,9,0,15,6,36,12,15,0,60,24,81,0,0,0,6,0,9
Canterbury Region,20-24,All,36852,885,1104,315,504,600,3138,246,282,63,153,72,744,636,846,264,363,525,2424,0,6,0,0,27,42,45,33,9,27,12,111,9,0,0,0,0,12
Canterbury Region,20-24,Female,17214,87,306,189,498,258,1182,36,102,42,156,27,309,54,225,153,360,234,912,0,0,0,0,12,18,0,15,0,27,0,45,0,0,0,0,0,0
Canterbury Region,20-24,Male,19638,798,798,126,0,342,1956,210,180,18,0,45,435,579,624,108,0,294,1512,0,0,0,0,15,24,42,21,0,0,9,69,6,0,0,0,0,9
Gisborne Region,00-05,All,4335,3210,1128,429,66,0,0,1680,993,387,57,0,0,1503,162,54,9,0,0,96,0,0,0,0,0,147,30,6,0,0,0,21,0,0,0,0,0
Gisborne Region,00-05,Female,2124,1560,564,219,33,0,0,831,492,198,27,0,0,726,81,30,6,0,0,42,0,0,0,0,0,66,15,0,0,0,0,9,0,0,0,0,0
Gisborne Region,00-05,Male,2211,1650,561,207,33,0,0,846,501,189,30,0,0,777,78,21,0,0,0,57,0,0,0,0,0,81,15,6,0,0,0,12,0,0,0,0,0
Gisborne Region,06-14,All,6477,4998,1479,501,84,0,0,2703,1299,456,78,0,0,2496,264,72,12,0,0,105,6,0,0,0,0,192,57,21,0,0,0,21,0,0,0,0,0
Gisborne Region,06-14,Female,3087,2379,708,237,42,0,0,1287,618,219,42,0,0,1188,129,36,9,0,0,48,0,0,0,0,0,96,24,9,0,0,0,6,0,0,0,0,0
Gisborne Region,06-14,Male,3390,2619,771,267,42,0,0,1413,681,237,36,0,0,1311,135,39,0,0,0,57,0,0,0,0,0,96,36,12,0,0,0,12,0,0,0,0,0
Gisborne Region,15-19,All,3624,90,234,93,261,330,723,66,186,78,216,288,582,30,72,18,54,63,177,0,0,0,0,0,0,0,6,0,6,12,24,0,0,0,0,0,0
Gisborne Region,15-19,Female,1809,33,108,93,0,165,306,24,90,78,0,147,258,12,27,18,0,27,72,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Gisborne Region,15-19,Male,1815,57,129,0,261,162,414,42,96,0,216,141,327,18,45,0,54,33,108,0,0,0,0,0,0,0,0,0,9,6,15,0,0,0,0,0,0
Gisborne Region,20-24,All,3141,213,192,27,135,66,579,174,162,18,120,45,468,54,42,12,33,24,159,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0
Gisborne Region,20-24,Female,1464,33,69,15,132,36,246,30,63,12,117,18,201,12,12,6,33,15,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gisborne Region,20-24,Male,1677,177,126,9,0,33,333,144,99,9,0,24,267,45,33,0,0,9,87,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0
Hawkes Bay Region,00-05,All,13494,10404,3090,1122,204,0,0,3171,2325,882,162,0,0,7410,1140,393,69,0,0,564,21,0,0,0,0,774,234,72,15,0,0,123,24,0,0,0,0
Hawkes Bay Region,00-05,Female,6720,5169,1551,543,102,0,0,1554,1164,411,75,0,0,3717,564,201,36,0,0,270,12,0,0,0,0,363,117,33,6,0,0,63,12,0,0,0,0
Hawkes Bay Region,00-05,Male,6771,5232,1536,576,102,0,0,1617,1161,471,87,0,0,3693,576,195,33,0,0,291,12,0,0,0,0,414,120,39,9,0,0,57,9,0,0,0,0
Hawkes Bay Region,06-14,All,19566,15765,3801,1353,264,0,0,4344,2640,1023,201,0,0,11406,1419,453,99,0,0,540,39,9,0,0,0,990,339,90,15,0,0,84,9,0,0,0,0
Hawkes Bay Region,06-14,Female,9696,7791,1902,678,150,0,0,2157,1356,528,120,0,0,5610,690,225,60,0,0,252,21,0,0,0,0,468,153,42,9,0,0,36,6,0,0,0,0
Hawkes Bay Region,06-14,Male,9870,7971,1896,675,114,0,0,2187,1281,495,81,0,0,5793,729,231,42,0,0,285,21,9,0,0,0,519,186,51,6,0,0,48,0,0,0,0,0
Hawkes Bay Region,15-19,All,11250,186,483,207,663,843,1743,63,243,135,432,573,1020,120,294,81,246,324,798,6,6,0,9,12,27,9,24,12,39,54,99,0,0,0,0,0,0
Hawkes Bay Region,15-19,Female,5454,60,210,210,0,411,678,21,108,138,0,282,408,36,132,81,0,147,303,0,0,0,0,0,12,0,12,12,0,21,39,0,0,0,0,0,0
Hawkes Bay Region,15-19,Male,5796,126,273,0,666,435,1065,42,138,0,435,291,609,84,162,0,246,180,495,0,0,0,9,6,15,0,12,0,36,33,60,0,0,0,0,0,0
Hawkes Bay Region,20-24,All,9228,444,528,108,336,198,1464,306,330,51,249,57,894,159,231,69,138,138,672,0,0,0,0,0,9,33,15,0,21,9,72,0,0,0,0,0,0
Hawkes Bay Region,20-24,Female,4518,60,189,60,324,78,612,51,132,27,240,24,402,12,78,39,132,57,285,0,0,0,0,0,0,0,6,0,21,0,30,0,0,0,0,0,0
Hawkes Bay Region,20-24,Male,4707,384,339,48,9,120,849,258,195,24,6,36,492,144,153,30,0,81,390,0,0,0,0,0,9,30,9,0,0,0,42,0,0,0,0,0,0
Manawatu-Wanganui Region,00-05,All,18387,14712,3672,1413,291,0,0,3579,2151,894,198,0,0,11025,1923,687,129,0,0,912,30,9,0,0,0,864,198,78,15,0,0,168,18,6,0,0,0
Manawatu-Wanganui Region,00-05,Female,8997,7200,1794,660,129,0,0,1752,1035,411,84,0,0,5373,930,315,60,0,0,438,15,0,0,0,0,429,93,39,0,0,0,90,9,0,0,0,0
Manawatu-Wanganui Region,00-05,Male,9390,7512,1878,753,165,0,0,1824,1119,483,111,0,0,5652,993,372,69,0,0,477,15,0,0,0,0,438,105,39,9,0,0,81,9,0,0,0,0
Manawatu-Wanganui Region,06-14,All,26676,21891,4782,1710,324,0,0,4689,2706,1053,213,0,0,16338,2382,801,138,0,0,939,24,0,0,0,0,873,204,60,12,0,0,168,0,0,0,0,0
Manawatu-Wanganui Region,06-14,Female,13023,10671,2352,843,159,0,0,2238,1314,513,99,0,0,7932,1188,393,69,0,0,456,9,0,0,0,0,420,90,30,6,0,0,75,0,0,0,0,0
Manawatu-Wanganui Region,06-14,Male,13650,11220,2430,867,165,0,0,2448,1392,540,117,0,0,8406,1194,408,66,0,0,486,18,0,0,0,0,450,114,30,0,0,0,93,0,0,0,0,0
Manawatu-Wanganui Region,15-19,All,15813,396,711,282,888,1245,2553,120,276,141,486,705,1200,279,477,147,408,561,1401,6,0,0,6,0,18,9,21,9,33,45,87,0,0,0,0,0,6
Manawatu-Wanganui Region,15-19,Female,7653,138,315,279,0,597,1044,33,117,141,0,339,495,102,213,147,0,276,576,0,0,0,0,0,6,0,9,9,0,18,36,0,0,0,0,0,6
Manawatu-Wanganui Region,15-19,Male,8157,258,396,0,888,651,1512,84,159,0,486,366,708,174,264,0,408,291,828,0,0,0,6,0,12,6,12,0,30,27,51,0,0,0,0,0,0
Manawatu-Wanganui Region,20-24,All,15831,570,618,162,465,345,1947,300,303,54,255,93,882,270,345,120,267,249,1128,0,0,0,0,0,12,18,24,0,21,0,60,0,0,0,0,0,0
Manawatu-Wanganui Region,20-24,Female,7788,87,222,90,450,147,852,57,123,33,246,39,408,33,129,66,258,105,516,0,0,0,0,0,6,0,9,0,21,0,30,0,0,0,0,0,0
Manawatu-Wanganui Region,20-24,Male,8043,483,396,72,18,198,1095,243,180,21,9,51,477,237,216,54,6,147,612,0,0,0,0,0,6,12,15,0,0,0,30,0,0,0,0,0,0
Marlborough Region,00-05,All,3264,2826,441,177,36,0,0,420,216,93,24,0,0,2427,297,105,18,0,0,117,0,0,0,0,0,144,27,9,0,0,0,42,0,0,0,0,0
Marlborough Region,00-05,Female,1653,1428,225,90,18,0,0,213,108,45,12,0,0,1230,153,57,12,0,0,66,0,0,0,0,0,72,12,0,0,0,0,18,0,0,0,0,0
Marlborough Region,00-05,Male,1614,1398,213,87,18,0,0,210,105,48,12,0,0,1197,144,51,6,0,0,54,0,0,0,0,0,72,15,0,0,0,0,21,0,0,0,0,0
Marlborough Region,06-14,All,4518,3957,561,192,33,0,0,501,222,87,15,0,0,3462,387,120,21,0,0,90,0,0,0,0,0,162,30,9,0,0,0,24,0,0,0,0,0
Marlborough Region,06-14,Female,2157,1908,249,90,15,0,0,243,96,39,6,0,0,1680,174,60,9,0,0,36,0,0,0,0,0,72,15,6,0,0,0,9,0,0,0,0,0
Marlborough Region,06-14,Male,2361,2052,312,102,21,0,0,258,126,51,9,0,0,1785,213,60,12,0,0,51,0,0,0,0,0,90,15,0,0,0,0,15,0,0,0,0,0
Marlborough Region,15-19,All,2622,78,129,36,150,156,390,21,30,15,54,72,132,51,102,24,96,93,270,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0
Marlborough Region,15-19,Female,1269,27,69,36,0,75,153,9,15,15,0,30,51,15,54,24,0,51,114,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0
Marlborough Region,15-19,Male,1353,51,63,0,150,81,237,15,15,0,54,42,78,33,45,0,96,39,156,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Marlborough Region,20-24,All,2175,81,147,24,45,27,306,36,48,0,18,9,105,48,111,24,33,24,219,0,0,0,0,0,0,6,9,0,0,0,15,0,0,0,0,0,0
Marlborough Region,20-24,Female,987,9,45,15,48,15,117,0,18,0,18,6,39,9,36,15,33,12,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marlborough Region,20-24,Male,1191,72,99,9,0,12,189,33,30,0,0,0,63,39,75,6,0,12,129,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0
Nelson Region,00-05,All,3516,2982,534,228,54,0,0,393,228,114,30,0,0,2562,387,159,36,0,0,273,12,0,0,0,0,123,18,6,0,0,0,39,0,0,0,0,0
Nelson Region,00-05,Female,1680,1425,252,105,27,0,0,186,102,48,12,0,0,1224,186,75,21,0,0,126,9,0,0,0,0,63,9,0,0,0,0,12,0,0,0,0,0
Nelson Region,00-05,Male,1836,1554,282,126,30,0,0,210,129,63,18,0,0,1335,204,84,18,0,0,147,0,0,0,0,0,60,12,0,0,0,0,24,0,0,0,0,0
Nelson Region,06-14,All,5202,4536,669,279,57,0,0,555,306,126,21,0,0,3957,453,192,45,0,0,261,18,6,0,0,0,132,30,15,0,0,0,24,0,0,0,0,0
Nelson Region,06-14,Female,2550,2235,315,129,24,0,0,261,129,51,9,0,0,1965,213,90,18,0,0,123,12,0,0,0,0,75,15,9,0,0,0,9,0,0,0,0,0
Nelson Region,06-14,Male,2652,2301,351,147,33,0,0,294,177,75,15,0,0,1992,243,105,27,0,0,138,9,0,0,0,0,60,12,6,0,0,0,12,0,0,0,0,0
Nelson Region,15-19,All,3177,69,150,42,126,219,438,6,39,15,54,87,135,57,120,27,87,147,327,0,0,0,0,0,12,0,6,0,0,0,12,0,0,0,0,0,0
Nelson Region,15-19,Female,1569,21,81,39,0,114,198,0,21,12,0,45,60,18,66,30,0,81,150,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Nelson Region,15-19,Male,1608,45,72,0,123,102,240,6,21,0,54,45,75,39,54,0,84,69,177,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Nelson Region,20-24,All,2796,138,195,42,72,72,468,54,57,12,24,12,141,96,165,36,57,69,375,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0
Nelson Region,20-24,Female,1302,15,72,24,72,33,177,0,21,0,24,6,54,12,57,21,54,33,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson Region,20-24,Male,1494,123,126,15,0,42,291,51,33,0,0,0,87,84,108,12,0,36,231,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0
Northland Region,00-05,All,13368,9528,3843,1470,306,0,0,3897,3165,1263,264,0,0,6477,1224,399,75,0,0,342,18,0,0,0,0,387,207,84,18,0,0,87,6,0,0,0,0
Northland Region,00-05,Female,6417,4563,1854,705,138,0,0,1824,1539,615,123,0,0,3129,609,195,33,0,0,168,6,0,0,0,0,177,105,42,15,0,0,39,0,0,0,0,0
Northland Region,00-05,Male,6954,4965,1989,765,168,0,0,2076,1626,648,144,0,0,3348,612,207,42,0,0,174,9,0,0,0,0,213,102,42,6,0,0,48,0,0,0,0,0
Northland Region,06-14,All,19716,14916,4800,1761,351,0,0,5367,3849,1458,297,0,0,10545,1539,510,99,0,0,378,15,0,0,0,0,465,249,90,12,0,0,87,6,0,0,0,0
Northland Region,06-14,Female,9720,7362,2358,855,168,0,0,2622,1875,690,138,0,0,5202,762,252,51,0,0,174,9,0,0,0,0,243,117,45,6,0,0,48,0,0,0,0,0
Northland Region,06-14,Male,9996,7554,2442,906,180,0,0,2745,1974,771,162,0,0,5346,780,255,48,0,0,204,9,0,0,0,0,222,132,48,9,0,0,36,0,0,0,0,0
Northland Region,15-19,All,11208,189,678,285,855,1131,2223,99,429,210,645,897,1563,99,306,99,267,306,813,0,0,0,6,0,12,0,27,9,42,39,87,0,0,0,0,0,0
Northland Region,15-19,Female,5433,72,315,285,0,561,936,39,192,210,0,450,660,39,150,99,0,150,348,0,0,0,0,0,0,0,15,6,0,18,30,0,0,0,0,0,0
Northland Region,15-19,Male,5772,114,363,0,855,570,1287,57,237,0,645,444,906,66,159,0,267,159,465,0,0,0,6,0,9,0,15,0,42,21,54,0,0,0,0,0,0
Northland Region,20-24,All,9093,501,612,108,408,162,1608,381,429,63,306,72,1116,132,216,54,141,99,573,0,0,0,0,0,12,15,18,0,15,0,54,0,0,0,0,0,0
Northland Region,20-24,Female,4290,78,204,57,390,63,660,60,153,30,294,30,474,18,72,30,138,36,246,0,0,0,0,0,0,0,9,0,18,0,27,0,0,0,0,0,0
Northland Region,20-24,Male,4806,426,408,51,18,102,948,318,273,33,15,42,645,114,147,24,0,60,327,0,0,0,0,0,9,12,9,0,0,0,27,0,0,0,0,0,0
Otago Region,00-05,All,13347,11955,1389,495,87,0,0,1014,435,162,33,0,0,10482,1065,369,63,0,0,642,15,0,0,0,0,453,66,21,0,0,0,198,0,0,0,0,0
Otago Region,00-05,Female,6462,5766,693,240,48,0,0,477,207,72,15,0,0,5040,537,180,36,0,0,300,6,0,0,0,0,234,30,9,0,0,0,96,0,0,0,0,0
Otago Region,00-05,Male,6885,6189,699,255,39,0,0,537,228,90,15,0,0,5445,528,186,27,0,0,345,9,0,0,0,0,219,33,15,0,0,0,102,0,0,0,0,0
Otago Region,06-14,All,19233,17379,1854,624,105,0,0,1236,477,180,33,0,0,15510,1470,483,72,0,0,621,30,9,0,0,0,504,81,21,0,0,0,138,0,0,0,0,0
Otago Region,06-14,Female,9294,8424,870,285,51,0,0,531,222,81,18,0,0,7545,690,228,39,0,0,297,15,0,0,0,0,222,42,12,0,0,0,63,0,0,0,0,0
Otago Region,06-14,Male,9936,8955,984,333,54,0,0,705,255,99,18,0,0,7965,777,258,36,0,0,324,15,0,0,0,0,279,39,9,0,0,0,75,0,0,0,0,0
Otago Region,15-19,All,12126,213,534,102,444,495,1311,33,72,27,108,126,243,183,468,78,348,369,1071,0,9,0,0,9,18,6,15,0,18,15,48,0,0,0,0,0,0
Otago Region,15-19,Female,5907,72,264,105,0,234,519,9,33,24,0,57,96,63,234,78,0,174,420,0,0,0,0,0,9,0,9,0,0,0,15,0,0,0,0,0,0
Otago Region,15-19,Male,6219,141,270,0,444,258,789,24,36,0,108,69,147,123,234,0,348,198,651,0,6,0,0,0,12,0,6,0,18,12,30,0,0,0,0,0,0
Otago Region,20-24,All,15297,393,381,114,156,180,1116,99,93,15,45,18,240,303,300,99,123,156,891,0,0,0,0,6,15,18,18,0,9,0,48,0,0,0,0,0,0
Otago Region,20-24,Female,7449,54,129,69,156,69,405,18,36,12,42,6,90,45,105,63,123,60,330,0,0,0,0,0,0,0,9,0,9,0,21,0,0,0,0,0,0
Otago Region,20-24,Male,7848,336,249,42,0,114,711,84,57,0,0,9,150,255,195,39,0,96,561,0,0,0,0,0,12,18,9,0,0,0,30,0,0,0,0,0,0
Southland Region,00-05,All,7683,6477,1206,453,84,0,0,846,474,180,36,0,0,5661,849,309,57,0,0,261,0,0,0,0,0,240,57,24,0,0,0,51,0,0,0,0,0
Southland Region,00-05,Female,3681,3102,582,222,45,0,0,402,222,96,15,0,0,2709,417,153,36,0,0,132,0,0,0,0,0,105,24,12,0,0,0,24,0,0,0,0,0
Southland Region,00-05,Male,3999,3375,627,231,39,0,0,444,252,84,21,0,0,2952,429,159,21,0,0,129,0,0,0,0,0,132,36,15,0,0,0,27,0,0,0,0,0
Southland Region,06-14,All,11061,9522,1539,489,75,0,0,1170,558,186,21,0,0,8367,1125,345,54,0,0,216,0,0,0,0,0,264,63,21,0,0,0,51,0,0,0,0,0
Southland Region,06-14,Female,5370,4590,783,258,42,0,0,543,285,96,6,0,0,4011,561,174,33,0,0,111,0,0,0,0,0,144,33,15,0,0,0,21,0,0,0,0,0
Southland Region,06-14,Male,5688,4932,756,234,33,0,0,627,273,90,15,0,0,4353,564,174,24,0,0,105,0,0,0,0,0,120,30,6,0,0,0,33,0,0,0,0,0
Southland Region,15-19,All,6309,189,258,78,408,321,912,36,69,24,126,108,252,159,198,60,291,231,693,0,0,0,0,0,9,0,0,0,12,9,27,0,0,0,0,0,0
Southland Region,15-19,Female,3030,63,126,81,0,159,321,18,33,24,0,57,90,51,99,60,0,114,249,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Southland Region,15-19,Male,3279,126,129,0,405,159,594,21,39,0,126,51,162,108,99,0,291,114,444,0,0,0,0,0,6,0,0,0,12,0,18,0,0,0,0,0,0
Southland Region,20-24,All,6162,324,345,42,153,108,891,111,93,9,57,18,258,231,276,36,111,93,684,0,0,0,0,0,0,9,9,0,0,0,21,0,0,0,0,0,0
Southland Region,20-24,Female,2892,45,117,27,150,51,327,18,33,9,54,9,102,33,93,24,111,45,258,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Southland Region,20-24,Male,3267,279,228,12,0,57,564,90,57,0,0,6,156,198,180,12,0,51,432,0,0,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0
Taranaki Region,00-05,All,9525,8061,1467,474,81,0,0,1665,861,291,45,0,0,6633,840,249,39,0,0,399,9,0,0,0,0,201,45,15,0,0,0,75,0,0,0,0,0
Taranaki Region,00-05,Female,4590,3867,723,231,36,0,0,765,435,138,21,0,0,3219,399,120,18,0,0,186,0,0,0,0,0,93,18,6,0,0,0,39,0,0,0,0,0
Taranaki Region,00-05,Male,4935,4194,741,246,45,0,0,900,423,150,24,0,0,3417,441,132,21,0,0,216,0,0,0,0,0,105,30,9,0,0,0,36,0,0,0,0,0
Taranaki Region,06-14,All,13692,11682,2010,699,105,0,0,2166,1134,444,69,0,0,9639,1071,336,48,0,0,354,9,0,0,0,0,243,69,24,0,0,0,87,0,0,0,0,0
Taranaki Region,06-14,Female,6666,5685,984,342,51,0,0,1032,552,213,30,0,0,4677,519,165,24,0,0,171,0,0,0,0,0,120,39,15,0,0,0,48,0,0,0,0,0
Taranaki Region,06-14,Male,7026,5997,1029,360,54,0,0,1134,585,234,36,0,0,4962,549,168,24,0,0,183,0,0,0,0,0,126,27,9,0,0,0,39,0,0,0,0,0
Taranaki Region,15-19,All,7680,180,321,117,420,456,1098,45,120,57,198,246,462,144,228,66,255,246,705,0,0,0,0,0,6,0,0,0,9,6,18,0,0,0,0,0,0
Taranaki Region,15-19,Female,3729,75,129,117,0,225,417,12,45,57,0,123,180,66,96,66,0,117,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taranaki Region,15-19,Male,3951,105,192,0,420,234,681,30,75,0,198,120,282,78,135,0,255,132,441,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0
Taranaki Region,20-24,All,6843,285,318,60,177,132,882,153,144,24,87,27,393,153,183,36,108,108,543,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
Taranaki Region,20-24,Female,3171,36,90,30,171,51,324,18,39,15,84,9,132,21,60,18,105,42,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
